transaction_id,apply_at,pay_at
3489,2023-01-30,
399,2023-01-30,
2967,2023-01-30,
2545,2023-01-30,
2443,2023-01-30,
2446,2023-01-30,
1138,2023-01-30,
831,2023-01-30,
2944,2023-01-30,2023-02-14
2495,2023-01-30,2023-02-05
1256,2023-01-30,
1272,2023-01-30,
288,2023-01-30,
869,2023-01-30,
347,2023-01-30,
1409,2023-01-30,2023-01-31
2246,2023-01-30,2023-02-02
3605,2023-01-30,
2688,2023-01-30,2023-02-05
717,2023-01-30,
2684,2023-01-30,
720,2023-01-30,2023-02-08
2836,2023-01-30,2023-02-13
1015,2023-01-30,
2664,2023-01-30,
3684,2023-01-30,2023-01-31
3756,2023-01-30,2023-02-05
2645,2023-01-30,
217,2023-01-30,
2640,2023-01-30,2023-02-19
1296,2023-01-30,
1286,2023-01-30,2023-02-17
1017,2023-01-30,
651,2023-01-30,
342,2023-01-30,
1919,2023-01-30,2023-02-07
1581,2023-01-30,
3207,2023-01-30,
1987,2023-01-30,
1576,2023-01-30,2023-02-01
1595,2023-01-30,
1597,2023-01-30,2023-01-31
1873,2023-01-30,
3395,2023-01-30,
1840,2023-01-30,
3301,2023-01-30,2023-02-24
3199,2023-01-30,2023-02-06
43,2023-01-30,2023-02-06
2025,2023-01-30,2023-02-06
3862,2023-01-30,2023-02-03
1809,2023-01-30,
518,2023-01-30,
1646,2023-01-30,
3387,2023-01-30,
1641,2023-01-30,
3776,2023-01-31,2023-01-31
363,2023-01-31,
3073,2023-01-31,
2721,2023-01-31,2023-02-07
187,2023-01-31,2023-02-03
183,2023-01-31,
1460,2023-01-31,2023-02-27
1456,2023-01-31,
3293,2023-01-31,
2168,2023-01-31,
3802,2023-01-31,2023-02-19
1707,2023-01-31,
1002,2023-01-31,
551,2023-01-31,
2702,2023-01-31,
2216,2023-01-31,2023-02-22
3775,2023-01-31,
693,2023-01-31,2023-02-24
2851,2023-01-31,2023-02-03
2678,2023-01-31,2023-02-19
697,2023-01-31,2023-02-16
3609,2023-01-31,2023-02-17
1725,2023-01-31,
1569,2023-01-31,2023-02-28
3096,2023-01-31,
1083,2023-01-31,2023-02-04
1855,2023-01-31,
3725,2023-01-31,
3006,2023-01-31,
1893,2023-01-31,2023-02-21
2382,2023-01-31,2023-02-20
2935,2023-01-31,2023-02-04
3509,2023-01-31,2023-01-31
1959,2023-01-31,
2499,2023-01-31,2023-02-21
3682,2023-01-31,
3241,2023-01-31,
598,2023-01-31,2023-02-11
1205,2023-01-31,
391,2023-01-31,2023-02-11
809,2023-01-31,
2497,2023-01-31,2023-02-20
1072,2023-01-31,
1131,2023-01-31,2023-02-05
1675,2023-01-31,
1372,2023-01-31,
3288,2023-01-31,
992,2023-01-31,2023-01-31
2600,2023-01-31,
2582,2023-01-31,2023-02-11
2898,2023-01-31,
1611,2023-01-31,
2900,2023-01-31,2023-02-01
2318,2023-01-31,
3030,2023-01-31,
1112,2023-01-31,2023-02-05
617,2023-01-31,
1128,2023-01-31,2023-02-06
2336,2023-01-31,2023-02-06
3039,2023-01-31,2023-02-20
151,2023-01-31,
2437,2023-01-31,
3458,2023-01-31,2023-02-21
3581,2023-01-31,
2820,2023-01-31,2023-02-13
509,2023-01-31,2023-01-31
467,2023-01-31,2023-02-10
3985,2023-01-31,2023-02-03
667,2023-01-31,2023-02-14
341,2023-01-31,
1549,2023-01-31,
1475,2023-01-31,
3166,2023-01-31,
455,2023-01-31,
126,2023-01-31,
3410,2023-01-31,2023-02-10
3178,2023-01-31,
913,2023-01-31,2023-02-01
