user_id,source,campaign,timestamp
127.0,a,campaign_1,2023-02-08 21:22:47.663075200
990.0,b,campaign_7,2023-02-26 19:28:00.639475200
990.0,b,campaign_4,2023-02-13 19:51:13.213971200
990.0,,,2023-01-20 11:01:17.379072000
990.0,b,campaign_4,2023-02-01 01:06:58.594726400
990.0,,,2022-12-14 07:14:12.141545600
151.0,b,campaign_8,2023-01-30 23:09:09.378860800
151.0,,,2023-01-24 07:29:16.704454400
151.0,,,2023-01-10 06:14:14.141670399
151.0,,,2023-04-07 09:23:17.664889599
151.0,,,2022-12-01 20:13:26.281587200
437.0,,,2023-02-25 06:45:34.499974400
437.0,a,campaign_2,2023-02-16 12:33:39.048444800
705.0,b,campaign_6,2023-04-04 22:04:12.928761600
705.0,,,2022-12-08 17:09:28.579888000
705.0,b,campaign_7,2023-01-10 19:04:39.364102400
705.0,,,2023-01-27 22:04:04.738819200
1367.0,,,2023-02-02 16:04:48.957660800
1367.0,b,campaign_8,2023-01-08 22:23:41.181024000
1367.0,a,campaign_3,2023-01-26 20:08:40.402646400
1367.0,a,campaign_3,2023-03-14 20:16:14.374147200
1223.0,,,2022-11-22 08:34:36.272912000
386.0,b,campaign_5,2023-01-14 00:11:43.854153600
386.0,,,2022-12-31 20:11:33.943353600
386.0,,,2023-02-07 22:25:36.697910400
386.0,,,2023-01-22 13:22:44.358188800
386.0,,,2023-01-15 13:47:14.053008000
670.0,a,campaign_3,2022-12-29 22:12:49.692204800
670.0,a,campaign_1,2023-01-23 20:21:58.468144000
670.0,b,campaign_10,2022-11-23 18:31:46.022992000
670.0,,,2023-01-28 20:07:08.187510400
670.0,,,2023-02-07 23:21:05.344067200
1468.0,b,campaign_9,2022-12-14 01:24:15.566188800
1468.0,,,2023-03-09 15:14:31.711734400
1468.0,,,2023-01-24 15:09:40.022947201
1468.0,b,campaign_5,2023-02-06 19:18:22.714464000
1287.0,,,2023-03-24 21:39:26.831084800
1287.0,b,campaign_7,2023-02-03 12:32:24.919219200
883.0,,,2023-01-18 01:09:07.979203200
883.0,,,2023-02-16 00:38:02.951308800
883.0,b,campaign_9,2023-03-13 11:45:27.408604800
883.0,,,2022-11-01 10:54:47.513254400
122.0,b,campaign_5,2023-01-12 09:43:06.463449600
122.0,,,2023-04-02 14:51:09.009958400
122.0,b,campaign_7,2023-03-24 10:42:29.365424000
122.0,b,campaign_4,2023-01-06 01:39:46.449238400
393.0,,,2022-10-25 09:00:47.732508800
393.0,,,2022-12-22 04:18:53.389667200
393.0,,,2022-11-01 13:44:01.473328000
617.0,b,campaign_9,2023-02-24 22:29:19.197395200
617.0,b,campaign_8,2023-02-15 17:33:48.852003200
603.0,b,campaign_4,2023-01-16 08:37:54.605641599
603.0,,,2023-01-17 09:19:52.518934399
1044.0,a,campaign_2,2023-02-16 01:10:06.509388800
1044.0,b,campaign_6,2023-01-17 19:48:18.508950400
1044.0,a,campaign_2,2023-01-06 18:38:29.953011200
1044.0,,,2022-11-28 02:28:00.237785600
821.0,b,campaign_9,2023-02-09 08:22:48.151849600
821.0,,,2022-12-11 21:17:06.094019200
821.0,,,2023-01-25 12:34:58.933744001
821.0,b,campaign_5,2023-02-13 09:39:51.136864000
821.0,b,campaign_6,2023-03-14 15:13:51.837481600
1399.0,,,2023-01-01 10:28:54.222905600
1399.0,b,campaign_7,2023-04-23 15:30:21.169356800
1033.0,,,2023-01-18 14:08:46.058473600
1267.0,b,campaign_10,2022-12-17 01:51:42.740659200
1267.0,,,2022-12-21 06:34:41.213385600
1267.0,b,campaign_8,2023-03-06 12:36:52.268547200
1267.0,b,campaign_6,2022-12-30 16:42:20.926051200
1267.0,a,campaign_3,2023-02-25 19:51:42.602000000
484.0,a,campaign_3,2023-01-14 14:47:18.226742400
484.0,,,2022-12-13 22:44:50.113488001
484.0,a,campaign_3,2023-01-13 12:23:37.246540800
484.0,,,2023-02-21 12:22:46.346956800
1241.0,,,2022-12-29 06:00:57.213782400
1241.0,b,campaign_8,2023-01-30 12:11:06.750537600
736.0,,,2023-01-02 17:05:14.070140801
736.0,,,2023-01-14 03:44:57.187801600
736.0,,,2022-12-29 10:30:34.777180800
736.0,b,campaign_4,2023-01-15 02:46:29.814940800
906.0,,,2023-01-06 03:01:30.521740800
906.0,,,2023-04-02 19:52:29.050185600
906.0,,,2022-12-30 15:24:53.588102400
906.0,b,campaign_4,2023-02-02 22:36:50.925116800
1404.0,,,2023-03-14 05:56:55.146547200
1206.0,,,2022-12-31 15:56:41.496156800
525.0,,,2023-04-04 12:17:00.135833600
525.0,,,2023-02-22 10:30:42.945091200
739.0,a,campaign_2,2023-02-21 00:27:33.053036800
739.0,,,2022-12-29 20:01:52.094492800
739.0,b,campaign_6,2022-12-20 14:19:53.119283200
739.0,,,2022-12-18 08:33:13.703411201
739.0,,,2023-02-04 18:11:47.656547199
280.0,,,2023-02-15 10:29:00.211046400
280.0,b,campaign_4,2022-11-04 18:23:57.730118400
280.0,a,campaign_3,2023-01-11 08:14:01.440352000
280.0,b,campaign_4,2023-01-05 22:07:52.459267200
280.0,,,2023-01-26 08:36:44.714467200
1048.0,b,campaign_7,2023-02-13 15:42:01.388678400
1048.0,,,2023-02-16 11:42:43.136953600
225.0,,,2023-02-19 21:16:37.961846401
225.0,,,2023-03-05 14:54:55.872329600
225.0,,,2023-02-07 18:54:02.741859200
225.0,b,campaign_7,2023-02-13 19:32:30.471849600
1150.0,,,2022-12-19 11:06:26.520636800
1150.0,,,2022-12-05 00:33:02.876566400
833.0,,,2023-03-02 11:05:23.076665600
833.0,b,campaign_4,2023-03-11 16:55:20.402883200
833.0,b,campaign_9,2023-01-31 13:17:01.819507200
833.0,b,campaign_7,2023-01-31 03:38:09.152217600
524.0,,,2022-12-05 11:56:32.724534400
524.0,b,campaign_6,2022-11-04 00:19:05.550851200
524.0,b,campaign_4,2023-02-22 20:27:59.779993600
1092.0,b,campaign_4,2023-03-19 08:02:01.017535999
1092.0,b,campaign_7,2023-01-13 01:05:50.108576000
1092.0,,,2022-11-18 10:22:44.734332800
217.0,b,campaign_8,2023-02-08 03:04:23.557440000
217.0,,,2023-04-22 18:16:27.194716800
217.0,,,2023-03-07 22:43:29.221516800
217.0,,,2023-02-02 01:51:24.764348800
217.0,b,campaign_8,2023-01-13 19:50:34.409219200
288.0,b,campaign_5,2023-02-22 05:23:11.681334400
288.0,,,2023-01-26 08:06:02.095475200
288.0,,,2023-02-27 11:06:23.680182400
288.0,,,2022-11-19 08:16:04.358707200
754.0,,,2023-01-21 20:24:13.843920000
754.0,,,2023-01-15 10:58:35.079100800
632.0,b,campaign_4,2023-04-07 17:15:28.969497600
632.0,,,2023-03-21 15:39:39.689462400
632.0,a,campaign_2,2023-04-12 23:20:42.804796799
632.0,b,campaign_8,2023-02-12 12:06:33.997424000
632.0,b,campaign_8,2023-03-13 03:36:30.713407999
914.0,b,campaign_5,2023-01-14 03:13:48.301225600
914.0,b,campaign_10,2023-01-07 07:33:19.615513600
914.0,b,campaign_7,2023-02-07 05:45:23.292956800
914.0,,,2023-03-19 21:22:02.647545600
574.0,b,campaign_8,2022-11-09 22:10:21.288300800
574.0,b,campaign_6,2023-03-12 10:12:13.508681600
574.0,,,2023-02-08 19:28:16.241072000
574.0,,,2023-03-11 23:33:34.821747200
1060.0,a,campaign_1,2023-01-31 19:24:04.034774400
1060.0,,,2023-01-08 19:02:01.620156800
1060.0,a,campaign_1,2023-01-12 06:34:03.163731200
1060.0,,,2022-11-17 21:15:06.482457600
1060.0,b,campaign_4,2023-03-07 13:37:17.723404800
1271.0,,,2023-01-26 17:10:16.450099199
1271.0,b,campaign_6,2023-02-25 09:08:05.679510400
1271.0,b,campaign_7,2023-01-03 04:22:26.180582400
1271.0,,,2023-01-05 11:46:43.822483200
1271.0,a,campaign_3,2023-02-02 17:44:19.515561599
1344.0,,,2023-01-18 05:48:28.352560000
1344.0,,,2023-03-03 04:51:26.821580799
1344.0,a,campaign_1,2023-01-16 03:01:51.729273600
25.0,b,campaign_4,2023-03-31 17:19:45.531193600
770.0,,,2023-01-13 06:26:53.453609600
770.0,a,campaign_1,2023-01-21 18:51:20.610540800
770.0,b,campaign_8,2023-03-12 03:47:16.779657600
770.0,,,2022-12-19 22:20:49.288608000
1319.0,,,2023-03-28 23:57:49.177276800
1319.0,,,2023-02-09 07:32:58.866944000
798.0,b,campaign_6,2023-02-10 07:57:52.412230400
798.0,,,2022-12-29 12:07:20.982019200
798.0,a,campaign_2,2023-01-16 11:14:50.830329600
996.0,b,campaign_10,2023-02-11 03:24:26.851091200
996.0,a,campaign_1,2023-01-15 10:11:34.879222400
996.0,a,campaign_1,2023-01-11 19:56:22.920332800
996.0,a,campaign_2,2023-01-29 00:56:15.364105601
996.0,,,2023-02-14 14:34:07.229279999
134.0,b,campaign_4,2023-02-08 12:38:52.979232000
134.0,b,campaign_7,2023-03-11 12:42:02.483462400
134.0,a,campaign_3,2023-02-11 18:38:18.606720000
693.0,,,2023-04-16 16:06:36.481363200
693.0,,,2023-02-11 23:33:48.186691201
693.0,,,2022-12-23 01:47:29.847756800
693.0,,,2023-01-28 08:49:42.760361600
243.0,a,campaign_1,2023-02-13 05:49:46.883382400
243.0,a,campaign_3,2023-01-16 20:59:01.308112000
243.0,b,campaign_4,2023-02-26 10:41:02.288118400
547.0,b,campaign_4,2022-11-08 11:42:00.186371200
40.0,,,2022-12-28 14:43:55.170332800
40.0,b,campaign_6,2022-12-11 07:18:51.179152000
40.0,b,campaign_10,2022-11-29 14:03:46.126393601
40.0,b,campaign_8,2022-12-05 09:27:16.965155200
40.0,b,campaign_6,2022-11-27 03:54:57.218915200
41.0,b,campaign_5,2023-01-27 11:28:03.741334400
41.0,,,2023-03-21 16:50:37.884105600
41.0,b,campaign_6,2023-04-05 09:19:05.583129599
41.0,,,2023-02-01 15:46:53.897347200
41.0,b,campaign_10,2023-02-26 02:27:23.452300800
752.0,b,campaign_7,2022-12-14 10:14:20.926393600
752.0,,,2023-02-03 22:56:50.881648000
20.0,,,2023-03-07 15:17:14.701494400
20.0,,,2023-01-23 22:06:06.751494401
1335.0,,,2023-02-11 04:20:52.814207999
1064.0,a,campaign_2,2022-12-15 20:30:13.596992000
1064.0,,,2022-11-29 10:48:59.572390400
1064.0,b,campaign_9,2023-01-24 20:43:36.391059200
1064.0,,,2023-02-13 14:26:48.144876799
354.0,a,campaign_3,2023-04-15 08:34:53.988249600
354.0,a,campaign_3,2022-11-22 16:48:53.252121600
367.0,,,2023-03-01 09:53:06.063116800
367.0,,,2023-03-31 11:52:44.834934400
367.0,,,2023-01-25 11:29:18.519504000
367.0,,,2023-03-12 10:29:40.090096000
367.0,,,2023-02-22 03:38:18.953776000
803.0,,,2022-11-26 15:56:12.796800000
803.0,a,campaign_1,2023-01-06 23:41:00.013084800
726.0,a,campaign_2,2023-02-15 19:49:46.559100800
855.0,b,campaign_9,2023-03-15 13:38:21.065552000
855.0,,,2023-02-02 00:34:41.297420799
855.0,b,campaign_6,2023-01-09 08:22:21.746764800
855.0,,,2023-03-01 13:13:23.141164800
855.0,a,campaign_1,2023-01-02 08:56:09.809276800
528.0,b,campaign_10,2023-02-17 09:29:04.020249599
528.0,,,2023-02-03 16:06:44.090889600
528.0,,,2023-01-01 03:05:41.914483200
528.0,b,campaign_8,2023-02-08 21:44:01.029625600
528.0,,,2022-12-22 10:47:38.747635200
322.0,,,2022-12-10 00:35:01.108851200
322.0,a,campaign_3,2023-01-13 03:43:30.983388800
322.0,a,campaign_3,2023-01-14 19:08:17.904908800
322.0,a,campaign_3,2023-01-22 19:47:23.128684800
322.0,b,campaign_9,2023-02-19 01:05:27.471232000
1387.0,b,campaign_6,2023-02-18 04:14:14.944447999
1387.0,b,campaign_8,2023-03-24 05:00:57.325590400
1387.0,,,2023-03-29 07:18:14.484732800
1387.0,b,campaign_10,2023-01-01 06:04:41.460352000
1473.0,b,campaign_6,2022-11-30 06:51:15.639081600
947.0,,,2022-12-24 17:12:51.514169600
947.0,,,2023-04-01 09:39:27.366022400
947.0,a,campaign_3,2023-01-05 11:18:35.797433600
1494.0,b,campaign_5,2023-02-11 09:16:39.744742400
1494.0,,,2023-04-11 04:13:27.064892800
656.0,,,2023-02-02 01:39:20.531984000
533.0,a,campaign_2,2023-03-26 06:38:51.354489600
533.0,,,2023-01-11 19:17:12.701244800
533.0,,,2023-03-29 22:12:34.238192000
533.0,b,campaign_8,2022-12-10 16:11:38.445910400
602.0,,,2023-03-01 17:35:51.504412800
602.0,,,2023-03-06 11:30:26.913667200
602.0,b,campaign_5,2023-02-04 08:41:13.029398400
602.0,a,campaign_1,2023-02-11 05:34:02.180758400
602.0,b,campaign_7,2023-03-23 21:09:51.649094400
1277.0,,,2023-01-11 21:50:32.715632000
1277.0,b,campaign_10,2022-12-11 10:25:53.815779200
1277.0,a,campaign_2,2023-01-29 10:46:55.305321600
1277.0,a,campaign_3,2022-12-05 20:19:28.239651200
1277.0,a,campaign_1,2023-02-06 04:50:25.261414400
897.0,,,2023-01-09 06:37:30.379478400
897.0,b,campaign_7,2023-01-27 15:52:15.283088000
897.0,a,campaign_3,2023-01-21 19:23:18.836745600
1302.0,b,campaign_4,2023-02-19 23:36:57.504880000
1302.0,,,2023-01-09 13:14:51.104473600
1302.0,,,2023-02-03 20:55:37.511420800
1302.0,a,campaign_3,2023-02-05 11:07:42.039910400
1302.0,,,2022-12-07 23:52:29.483344000
936.0,b,campaign_8,2023-02-21 22:26:20.709081600
936.0,,,2023-03-16 11:54:23.130572800
936.0,,,2023-01-23 17:07:26.752019201
936.0,b,campaign_10,2023-01-11 19:57:51.982374400
373.0,,,2022-12-29 20:20:47.404454400
373.0,,,2023-02-01 04:18:04.489622400
373.0,b,campaign_9,2023-03-08 13:16:06.167257600
373.0,,,2022-12-31 01:25:19.530211200
1434.0,,,2023-01-31 03:38:24.211004800
1434.0,,,2022-12-11 02:20:59.906617600
1434.0,b,campaign_7,2022-12-09 21:27:50.251036800
1434.0,b,campaign_6,2023-02-09 12:36:15.912566400
1434.0,,,2023-03-04 05:56:41.136784000
1030.0,b,campaign_8,2023-01-16 19:41:41.051580800
1030.0,,,2023-01-02 21:05:18.867913601
1030.0,,,2023-01-08 22:02:56.869721601
1030.0,b,campaign_6,2023-01-25 13:38:56.658604800
1247.0,,,2022-12-31 08:21:32.594806400
1247.0,,,2023-02-27 21:40:37.798569600
1247.0,b,campaign_4,2023-01-17 13:46:04.883177599
1247.0,,,2022-12-16 06:43:49.430412800
1247.0,b,campaign_7,2023-03-02 05:45:56.631561600
164.0,b,campaign_9,2023-01-25 10:56:27.010569600
164.0,,,2023-02-26 23:05:33.181084800
1363.0,b,campaign_6,2023-02-20 09:23:09.563750399
1363.0,b,campaign_8,2022-12-27 12:31:37.060316800
1363.0,b,campaign_6,2023-01-14 05:26:22.379836800
1363.0,b,campaign_7,2023-02-20 08:07:31.740611200
1363.0,b,campaign_9,2022-11-27 22:19:10.487721600
68.0,b,campaign_10,2022-12-12 18:30:40.813417600
68.0,,,2023-01-13 03:22:26.954819200
68.0,,,2023-02-03 21:32:36.063241600
119.0,b,campaign_4,2023-01-06 00:17:20.743596800
119.0,b,campaign_8,2023-02-16 23:32:42.760979200
119.0,b,campaign_6,2023-01-10 05:07:00.432419201
119.0,b,campaign_10,2023-01-30 06:53:20.695904000
1023.0,,,2022-12-18 12:34:38.557904000
226.0,b,campaign_10,2022-12-08 19:23:49.636172800
226.0,,,2023-04-24 21:53:38.484220800
226.0,a,campaign_3,2023-04-22 21:42:40.070198400
226.0,,,2023-02-04 20:22:55.970928000
1365.0,,,2023-03-27 17:18:58.090531200
1365.0,a,campaign_2,2023-02-09 14:43:00.594390400
1365.0,,,2022-10-07 14:14:09.752329601
1365.0,b,campaign_10,2023-04-07 18:13:20.279174400
1406.0,,,2023-03-05 13:57:28.101484800
552.0,b,campaign_6,2023-02-05 07:30:27.982448000
1294.0,b,campaign_4,2023-01-26 08:29:39.850291200
1486.0,b,campaign_4,2023-01-20 18:54:42.606243200
1486.0,a,campaign_2,2022-11-15 14:28:22.264838400
1486.0,,,2023-04-27 19:55:14.478800000
751.0,,,2023-01-07 20:44:52.362105600
1444.0,a,campaign_1,2023-01-22 08:41:29.311913600
1444.0,,,2022-11-26 03:05:48.085699200
462.0,,,2023-03-17 03:50:05.917315200
462.0,b,campaign_8,2023-02-03 09:56:23.056211200
462.0,b,campaign_6,2023-03-11 19:48:05.101331200
462.0,,,2022-12-25 19:30:55.029644800
462.0,b,campaign_8,2023-01-06 05:20:29.587760000
1113.0,b,campaign_7,2022-12-30 15:34:29.568656000
1113.0,b,campaign_7,2023-01-27 05:17:10.619600000
1113.0,,,2023-01-25 03:30:08.808185600
1113.0,a,campaign_1,2023-01-18 06:00:36.914832000
1113.0,,,2023-02-23 09:05:06.014198400
669.0,b,campaign_7,2023-01-03 16:04:07.926537600
102.0,,,2023-02-07 07:09:22.764198400
102.0,a,campaign_2,2023-02-19 19:38:15.295360000
102.0,b,campaign_5,2023-02-02 20:48:02.606617600
147.0,b,campaign_6,2023-02-07 02:50:28.112348800
147.0,a,campaign_3,2023-02-06 19:57:08.244592000
147.0,,,2023-03-27 20:06:30.650444800
147.0,a,campaign_2,2023-01-23 12:14:18.754355200
819.0,b,campaign_9,2023-04-14 03:10:17.794406400
819.0,b,campaign_4,2022-11-01 06:30:34.756982400
819.0,b,campaign_5,2023-02-11 23:36:53.469321599
725.0,,,2023-01-17 20:12:23.774643200
6.0,,,2023-03-16 22:33:14.782166400
6.0,,,2022-12-24 21:35:51.627040000
1338.0,a,campaign_3,2022-12-21 10:47:45.441840000
1338.0,b,campaign_10,2022-11-26 20:17:49.687990400
1382.0,a,campaign_3,2023-02-06 09:40:41.705526400
1382.0,,,2023-03-22 22:53:24.506272000
501.0,b,campaign_9,2022-12-04 17:44:53.776838400
501.0,,,2023-01-31 03:01:59.491372800
501.0,,,2023-01-16 09:48:29.387980800
1036.0,,,2023-02-23 14:30:40.709148800
1036.0,,,2023-01-26 17:18:31.130572800
1036.0,b,campaign_10,2023-03-07 20:34:37.383804800
29.0,b,campaign_7,2023-02-01 07:31:45.367001600
973.0,b,campaign_10,2023-02-05 07:53:39.842246400
973.0,,,2022-12-02 18:31:29.527939200
1261.0,b,campaign_6,2023-01-24 01:18:47.173241600
1261.0,,,2023-04-01 04:10:13.899008000
1261.0,b,campaign_7,2023-02-26 14:53:52.543587200
1261.0,,,2023-02-23 22:50:21.815081600
1261.0,,,2023-03-12 07:45:15.633007999
965.0,,,2023-01-25 22:59:24.940758400
965.0,,,2023-01-22 03:07:57.248649600
1199.0,a,campaign_3,2023-02-13 04:52:39.636806400
1199.0,,,2022-12-11 08:52:56.061088000
230.0,b,campaign_10,2023-02-27 10:23:19.368217600
230.0,b,campaign_10,2023-02-07 04:04:52.451075199
230.0,,,2022-11-26 03:56:26.369740800
230.0,,,2023-02-24 07:25:12.276947200
230.0,,,2023-02-08 18:23:59.433164799
613.0,,,2023-02-13 22:13:39.404345600
613.0,a,campaign_2,2023-01-13 20:49:27.514198400
613.0,,,2022-12-06 01:43:38.142278400
613.0,,,2023-01-30 15:32:07.398886400
613.0,,,2023-02-08 04:10:42.622547200
1308.0,a,campaign_2,2023-03-09 04:51:26.781305600
1308.0,,,2023-01-04 01:59:42.192857600
1308.0,b,campaign_10,2023-03-31 08:06:52.907942399
1308.0,,,2023-03-11 12:34:37.759852800
106.0,,,2022-10-26 14:41:53.981824000
106.0,,,2023-03-29 04:23:03.686022400
106.0,a,campaign_2,2023-02-03 12:38:49.151552000
106.0,,,2023-02-22 14:08:27.109840000
106.0,,,2023-03-24 02:27:53.850204800
278.0,,,2022-11-30 15:43:02.417718400
278.0,,,2022-12-21 17:19:37.890217600
893.0,b,campaign_4,2023-01-24 00:25:53.064163200
748.0,,,2022-11-26 21:57:22.771929600
748.0,,,2022-12-29 00:22:40.118505600
748.0,,,2023-01-30 04:05:09.997523201
256.0,b,campaign_4,2022-12-16 08:44:04.571043200
256.0,,,2022-11-12 14:16:02.948480000
256.0,b,campaign_9,2023-03-09 08:34:09.006339200
256.0,,,2022-12-03 13:45:16.692108800
256.0,b,campaign_7,2023-01-04 19:03:40.589369600
404.0,,,2023-01-18 00:05:12.038227200
404.0,b,campaign_8,2022-12-30 14:32:30.729494400
404.0,b,campaign_8,2023-01-08 22:33:07.068960000
404.0,b,campaign_6,2023-03-05 23:24:54.165158400
404.0,a,campaign_1,2022-11-13 00:07:34.383020801
948.0,,,2023-02-24 03:40:01.750057600
948.0,,,2023-02-17 10:06:24.127468800
948.0,,,2023-01-01 18:09:49.043363200
948.0,,,2023-01-20 20:12:12.612361600
948.0,,,2023-02-16 10:00:50.426704000
198.0,,,2022-12-22 00:08:33.750121600
1102.0,b,campaign_10,2023-01-21 10:22:16.079683200
1102.0,,,2023-02-13 15:21:40.988195200
1102.0,,,2023-03-19 02:07:22.149097600
1102.0,,,2022-12-17 10:27:15.256531200
1102.0,a,campaign_2,2023-03-08 23:59:14.774947200
520.0,,,2023-01-27 15:37:46.688620800
520.0,a,campaign_3,2023-02-14 16:50:13.355990400
520.0,b,campaign_4,2023-01-31 01:15:20.250067200
520.0,b,campaign_7,2022-11-26 07:12:04.024176000
520.0,a,campaign_1,2023-01-14 10:07:19.910390400
34.0,b,campaign_4,2023-03-07 20:31:56.222019200
34.0,,,2023-01-27 00:43:37.355312000
34.0,b,campaign_8,2023-01-11 22:42:53.558028800
34.0,,,2023-03-04 17:27:56.432470400
34.0,b,campaign_7,2023-01-11 23:56:13.575948800
687.0,a,campaign_2,2023-03-06 01:30:45.017561600
687.0,a,campaign_1,2023-02-14 00:58:03.790416000
687.0,b,campaign_5,2023-02-16 22:06:56.268320000
687.0,a,campaign_3,2023-02-02 15:21:51.031808000
541.0,,,2023-03-26 17:45:12.460409600
541.0,,,2022-12-28 09:59:27.742246400
420.0,,,2023-01-12 07:22:56.525558400
420.0,a,campaign_2,2022-12-28 21:08:08.669340800
783.0,b,campaign_10,2023-01-17 10:22:00.895600000
783.0,,,2023-01-28 18:02:35.876038400
236.0,,,2023-02-11 03:42:51.733635200
236.0,b,campaign_8,2023-02-14 04:56:52.443939200
1422.0,,,2023-01-19 03:44:20.950393600
1422.0,a,campaign_2,2023-03-04 09:25:45.729174400
1422.0,,,2023-02-23 12:09:30.048137600
597.0,,,2023-02-12 15:21:14.640713600
345.0,,,2023-03-13 19:10:06.189728000
345.0,a,campaign_1,2023-01-11 11:38:36.579772800
694.0,a,campaign_2,2022-12-06 18:42:21.350595200
694.0,,,2023-02-07 01:47:03.542912000
694.0,,,2022-12-10 20:01:54.722624000
694.0,,,2023-03-04 00:39:56.976076800
694.0,a,campaign_1,2023-01-31 22:42:25.208467200
160.0,a,campaign_1,2023-01-02 08:20:14.464656000
309.0,b,campaign_8,2022-12-30 01:41:46.554732800
456.0,b,campaign_8,2023-06-05 10:25:52.283040000
456.0,b,campaign_7,2023-03-20 06:36:41.773843200
333.0,b,campaign_5,2022-12-05 17:53:22.968947201
796.0,a,campaign_2,2022-12-25 02:38:55.449932800
796.0,a,campaign_2,2022-11-21 19:06:28.737462400
796.0,,,2022-12-29 00:44:57.379302400
796.0,a,campaign_2,2023-02-11 11:45:35.743088000
220.0,,,2023-03-24 01:33:56.168816000
744.0,b,campaign_6,2023-01-22 05:58:33.639097600
744.0,b,campaign_5,2022-11-23 10:50:57.200211200
744.0,,,2023-02-27 16:10:06.099097600
744.0,a,campaign_1,2023-01-27 08:46:36.787616000
744.0,,,2023-01-12 08:33:58.585625600
1137.0,b,campaign_7,2023-03-06 07:19:03.156780800
1137.0,a,campaign_2,2022-12-25 09:13:57.121731201
1137.0,,,2023-03-13 06:25:26.655680000
1137.0,,,2022-12-12 15:53:32.582768000
186.0,b,campaign_7,2022-12-20 02:22:00.241222400
719.0,a,campaign_2,2023-02-06 19:27:04.092528000
1176.0,b,campaign_10,2023-02-07 19:34:17.385177600
1176.0,,,2023-03-20 23:48:36.582144000
422.0,,,2023-01-12 15:26:54.539411200
422.0,,,2023-02-09 08:34:52.403760000
422.0,a,campaign_3,2023-03-18 09:48:17.746137600
422.0,,,2023-01-29 13:13:32.144713600
422.0,,,2023-02-03 17:49:32.997337600
1307.0,,,2023-03-21 12:22:36.936300800
1307.0,,,2023-04-03 20:27:29.620624000
792.0,,,2023-01-30 10:26:19.160220800
792.0,,,2022-12-08 15:30:40.054566400
1411.0,b,campaign_10,2023-01-22 23:43:35.409228800
1411.0,a,campaign_3,2023-04-06 11:09:35.574176000
1411.0,b,campaign_7,2022-11-22 19:40:03.872969600
560.0,,,2023-01-17 05:11:46.116998400
560.0,b,campaign_6,2023-03-04 02:44:47.872211200
560.0,b,campaign_4,2023-01-03 07:27:24.273312000
560.0,a,campaign_3,2023-03-09 21:44:10.646918400
917.0,b,campaign_5,2022-10-26 21:41:14.701910400
917.0,a,campaign_3,2022-12-28 10:15:45.426259200
917.0,,,2023-02-08 10:42:21.260351999
113.0,a,campaign_2,2023-01-25 05:43:28.475865600
113.0,b,campaign_9,2023-01-20 03:17:34.757568000
113.0,a,campaign_3,2023-03-29 06:38:13.044873600
956.0,b,campaign_9,2023-01-16 21:44:05.260144000
956.0,b,campaign_4,2023-02-15 10:23:54.121299200
956.0,,,2023-02-12 04:49:59.526272000
417.0,,,2023-03-07 13:23:33.302323200
417.0,,,2022-11-13 21:27:33.679536000
417.0,b,campaign_4,2023-01-31 04:54:51.316720000
98.0,b,campaign_9,2023-01-22 14:09:34.605148800
98.0,a,campaign_1,2023-02-11 05:09:47.738166400
98.0,a,campaign_2,2022-11-28 03:40:49.775430400
257.0,,,2022-12-17 01:19:13.261120000
257.0,,,2023-01-13 13:56:38.218585600
276.0,,,2022-12-29 17:35:04.414272000
157.0,a,campaign_3,2023-03-06 09:23:26.526144000
157.0,a,campaign_3,2023-01-12 21:33:49.936835200
157.0,,,2023-01-10 17:42:49.042688000
157.0,,,2022-12-29 05:53:28.343164800
157.0,,,2023-03-01 19:46:56.847449600
443.0,,,2023-02-08 07:22:23.552355200
443.0,,,2022-11-10 12:28:03.906118400
443.0,a,campaign_3,2023-01-19 19:14:12.225446400
443.0,b,campaign_7,2023-02-22 12:06:29.438854400
443.0,,,2023-01-31 23:11:10.919136000
1328.0,,,2022-12-08 07:44:09.709206400
1328.0,b,campaign_4,2023-01-04 20:39:47.536371200
1328.0,a,campaign_1,2023-01-12 10:45:02.100179200
653.0,,,2023-02-08 13:18:05.198588800
653.0,,,2023-01-01 02:49:40.662812800
653.0,,,2023-04-13 05:20:07.846604799
461.0,,,2023-03-31 01:27:35.811660800
461.0,,,2023-01-20 04:17:52.754230400
644.0,a,campaign_3,2023-01-29 14:15:12.915718400
644.0,b,campaign_4,2023-02-10 19:19:24.542089600
644.0,b,campaign_10,2022-11-29 03:32:22.060534401
644.0,b,campaign_5,2022-12-29 18:14:54.281686400
22.0,b,campaign_10,2022-12-29 00:39:53.671008000
22.0,,,2023-01-14 20:41:41.213750400
22.0,b,campaign_5,2023-01-24 10:28:36.762537599
1343.0,b,campaign_4,2023-02-19 22:23:25.374364800
1343.0,,,2022-12-01 02:00:04.556419200
1343.0,,,2023-02-12 22:05:12.172947200
1343.0,b,campaign_6,2023-03-17 18:33:00.040435199
1343.0,,,2022-11-23 00:21:06.663830400
1194.0,,,2022-12-16 02:50:50.159590400
1194.0,b,campaign_8,2023-02-11 10:51:00.023676799
385.0,,,2023-04-12 09:47:45.486131200
385.0,b,campaign_6,2023-03-30 23:12:10.353318400
23.0,,,2023-02-13 14:10:31.340457599
23.0,,,2023-01-08 12:48:48.428169600
23.0,,,2022-12-28 23:27:55.268678400
23.0,a,campaign_3,2022-12-05 07:03:20.616518400
